

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Apr 17 11:27:31 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
  3276  0C40  348E               	retlw	142
  3277  0C41  348D               	retlw	141
  3278  0C42  348E               	retlw	142
  3279  0C43  3490               	retlw	144
  3280  0C44  3492               	retlw	146
  3281  0C45  3494               	retlw	148
  3282  0C46  3497               	retlw	151
  3283  0C47  3490               	retlw	144
  3284  0C48  3484               	retlw	132
  3285  0C49  3484               	retlw	132
  3286  0C4A  3481               	retlw	129
  3287  0C4B  3478               	retlw	120
  3288  0C4C  346F               	retlw	111
  3289  0C4D  346F               	retlw	111
  3290  0C4E  346B               	retlw	107
  3291  0C4F  3463               	retlw	99
  3292  0C50  3465               	retlw	101
  3293  0C51  3469               	retlw	105
  3294  0C52  3462               	retlw	98
  3295  0C53  345D               	retlw	93
  3296  0C54  3464               	retlw	100
  3297  0C55  3468               	retlw	104
  3298  0C56  3469               	retlw	105
  3299  0C57  346E               	retlw	110
  3300  0C58  3479               	retlw	121
  3301  0C59  347D               	retlw	125
  3302  0C5A  347D               	retlw	125
  3303  0C5B  3484               	retlw	132
  3304  0C5C  348C               	retlw	140
  3305  0C5D  348D               	retlw	141
  3306  0C5E  348D               	retlw	141
  3307  0C5F  3490               	retlw	144
  3308  0C60  3490               	retlw	144
  3309  0C61  348E               	retlw	142
  3310  0C62  348D               	retlw	141
  3311  0C63  348E               	retlw	142
  3312  0C64  348D               	retlw	141
  3313  0C65  3489               	retlw	137
  3314  0C66  3485               	retlw	133
  3315  0C67  3480               	retlw	128
  3316  0C68  347F               	retlw	127
  3317  0C69  347D               	retlw	125
  3318  0C6A  3478               	retlw	120
  3319  0C6B  3475               	retlw	117
  3320  0C6C  3470               	retlw	112
  3321  0C6D  346B               	retlw	107
  3322  0C6E  346A               	retlw	106
  3323  0C6F  346B               	retlw	107
  3324  0C70  3469               	retlw	105
  3325  0C71  3466               	retlw	102
  3326  0C72  3467               	retlw	103
  3327  0C73  3469               	retlw	105
  3328  0C74  346B               	retlw	107
  3329  0C75  346F               	retlw	111
  3330  0C76  3472               	retlw	114
  3331  0C77  3473               	retlw	115
  3332  0C78  3477               	retlw	119
  3333  0C79  347D               	retlw	125
  3334  0C7A  3480               	retlw	128
  3335  0C7B  3485               	retlw	133
  3336  0C7C  348B               	retlw	139
  3337  0C7D  348D               	retlw	141
  3338  0C7E  348E               	retlw	142
  3339  0C7F  3490               	retlw	144
  3340  0C80  3492               	retlw	146
  3341  0C81  3491               	retlw	145
  3342  0C82  3492               	retlw	146
  3343  0C83  3492               	retlw	146
  3344  0C84  348F               	retlw	143
  3345  0C85  348E               	retlw	142
  3346  0C86  348D               	retlw	141
  3347  0C87  348D               	retlw	141
  3348  0C88  348B               	retlw	139
  3349  0C89  348B               	retlw	139
  3350  0C8A  348B               	retlw	139
  3351  0C8B  348B               	retlw	139
  3352  0C8C  348C               	retlw	140
  3353  0C8D  3491               	retlw	145
  3354  0C8E  3493               	retlw	147
  3355  0C8F  3492               	retlw	146
  3356  0C90  348D               	retlw	141
  3357  0C91  3481               	retlw	129
  3358  0C92  3480               	retlw	128
  3359  0C93  347C               	retlw	124
  3360  0C94  3475               	retlw	117
  3361  0C95  346E               	retlw	110
  3362  0C96  346C               	retlw	108
  3363  0C97  346A               	retlw	106
  3364  0C98  3463               	retlw	99
  3365  0C99  3464               	retlw	100
  3366  0C9A  3468               	retlw	104
  3367  0C9B  3463               	retlw	99
  3368  0C9C  3460               	retlw	96
  3369  0C9D  3465               	retlw	101
  3370  0C9E  3468               	retlw	104
  3371  0C9F  346C               	retlw	108
  3372  0CA0  3473               	retlw	115
  3373  0CA1  347B               	retlw	123
  3374  0CA2  347F               	retlw	127
  3375  0CA3  3481               	retlw	129
  3376  0CA4  3487               	retlw	135
  3377  0CA5  348B               	retlw	139
  3378  0CA6  348C               	retlw	140
  3379  0CA7  348E               	retlw	142
  3380  0CA8  3490               	retlw	144
  3381  0CA9  348F               	retlw	143
  3382  0CAA  348C               	retlw	140
  3383  0CAB  348C               	retlw	140
  3384  0CAC  348D               	retlw	141
  3385  0CAD  3489               	retlw	137
  3386  0CAE  3487               	retlw	135
  3387  0CAF  3483               	retlw	131
  3388  0CB0  347E               	retlw	126
  3389  0CB1  347C               	retlw	124
  3390  0CB2  347B               	retlw	123
  3391  0CB3  3477               	retlw	119
  3392  0CB4  3472               	retlw	114
  3393  0CB5  3471               	retlw	113
  3394  0CB6  346E               	retlw	110
  3395  0CB7  3469               	retlw	105
  3396  0CB8  3469               	retlw	105
  3397  0CB9  346A               	retlw	106
  3398  0CBA  3466               	retlw	102
  3399  0CBB  3465               	retlw	101
  3400  0CBC  346A               	retlw	106
  3401  0CBD  346B               	retlw	107
  3402  0CBE  346B               	retlw	107
  3403  0CBF  346F               	retlw	111
  3404  0CC0  3475               	retlw	117
  3405  0CC1  3475               	retlw	117
  3406  0CC2  3478               	retlw	120
  3407  0CC3  3481               	retlw	129
  3408  0CC4  3484               	retlw	132
  3409  0CC5  3485               	retlw	133
  3410  0CC6  348A               	retlw	138
  3411  0CC7  348F               	retlw	143
  3412  0CC8  348E               	retlw	142
  3413  0CC9  3491               	retlw	145
  3414  0CCA  3493               	retlw	147
  3415  0CCB  3492               	retlw	146
  3416  0CCC  3492               	retlw	146
  3417  0CCD  3493               	retlw	147
  3418  0CCE  3492               	retlw	146
  3419  0CCF  348E               	retlw	142
  3420  0CD0  348E               	retlw	142
  3421  0CD1  348E               	retlw	142
  3422  0CD2  348C               	retlw	140
  3423  0CD3  348B               	retlw	139
  3424  0CD4  348E               	retlw	142
  3425  0CD5  3490               	retlw	144
  3426  0CD6  3493               	retlw	147
  3427  0CD7  3494               	retlw	148
  3428  0CD8  3495               	retlw	149
  3429  0CD9  3489               	retlw	137
  3430  0CDA  347D               	retlw	125
  3431  0CDB  347F               	retlw	127
  3432  0CDC  347A               	retlw	122
  3433  0CDD  3471               	retlw	113
  3434  0CDE  346C               	retlw	108
  3435  0CDF  346E               	retlw	110
  3436  0CE0  3467               	retlw	103
  3437  0CE1  3460               	retlw	96
  3438  0CE2  3466               	retlw	102
  3439  0CE3  3468               	retlw	104
  3440  0CE4  345F               	retlw	95
  3441  0CE5  3460               	retlw	96
  3442  0CE6  3467               	retlw	103
  3443  0CE7  3469               	retlw	105
  3444  0CE8  346B               	retlw	107
  3445  0CE9  3474               	retlw	116
  3446  0CEA  347D               	retlw	125
  3447  0CEB  347F               	retlw	127
  3448  0CEC  3482               	retlw	130
  3449  0CED  3489               	retlw	137
  3450  0CEE  348C               	retlw	140
  3451  0CEF  348B               	retlw	139
  3452  0CF0  348D               	retlw	141
  3453  0CF1  348F               	retlw	143
  3454  0CF2  3490               	retlw	144
  3455  0CF3  348B               	retlw	139
  3456  0CF4  348B               	retlw	139
  3457  0CF5  348C               	retlw	140
  3458  0CF6  3488               	retlw	136
  3459  0CF7  3485               	retlw	133
  3460  0CF8  3485               	retlw	133
  3461  0CF9  347F               	retlw	127
  3462  0CFA  347A               	retlw	122
  3463  0CFB  347A               	retlw	122
  3464  0CFC  3478               	retlw	120
  3465  0CFD  3472               	retlw	114
  3466  0CFE  3470               	retlw	112
  3467  0CFF  346F               	retlw	111
  3468  0D00  346B               	retlw	107
  3469  0D01  346A               	retlw	106
  3470  0D02  346C               	retlw	108
  3471  0D03  346A               	retlw	106
  3472  0D04  3468               	retlw	104
  3473  0D05  346D               	retlw	109
  3474  0D06  346F               	retlw	111
  3475  0D07  3470               	retlw	112
  3476  0D08  3473               	retlw	115
  3477  0D09  3477               	retlw	119
  3478  0D0A  3478               	retlw	120
  3479  0D0B  347D               	retlw	125
  3480  0D0C  3482               	retlw	130
  3481  0D0D  3486               	retlw	134
  3482  0D0E  3488               	retlw	136
  3483  0D0F  348B               	retlw	139
  3484  0D10  348F               	retlw	143
  3485  0D11  348F               	retlw	143
  3486  0D12  3493               	retlw	147
  3487  0D13  3494               	retlw	148
  3488  0D14  3494               	retlw	148
  3489  0D15  3494               	retlw	148
  3490  0D16  3494               	retlw	148
  3491  0D17  3496               	retlw	150
  3492  0D18  3492               	retlw	146
  3493  0D19  3493               	retlw	147
  3494  0D1A  3493               	retlw	147
  3495  0D1B  3493               	retlw	147
  3496  0D1C  3493               	retlw	147
  3497  0D1D  3497               	retlw	151
  3498  0D1E  349A               	retlw	154
  3499  0D1F  3498               	retlw	152
  3500  0D20  3492               	retlw	146
  3501  0D21  3481               	retlw	129
  3502  0D22  3483               	retlw	131
  3503  0D23  347E               	retlw	126
  3504  0D24  3475               	retlw	117
  3505  0D25  3470               	retlw	112
  3506  0D26  346E               	retlw	110
  3507  0D27  346A               	retlw	106
  3508  0D28  3461               	retlw	97
  3509  0D29  3464               	retlw	100
  3510  0D2A  3469               	retlw	105
  3511  0D2B  3462               	retlw	98
  3512  0D2C  345F               	retlw	95
  3513  0D2D  3467               	retlw	103
  3514  0D2E  346A               	retlw	106
  3515  0D2F  346A               	retlw	106
  3516  0D30  3470               	retlw	112
  3517  0D31  347A               	retlw	122
  3518  0D32  347C               	retlw	124
  3519  0D33  347F               	retlw	127
  3520  0D34  3486               	retlw	134
  3521  0D35  348E               	retlw	142
  3522  0D36  3489               	retlw	137
  3523  0D37  348E               	retlw	142
  3524  0D38  3493               	retlw	147
  3525  0D39  3491               	retlw	145
  3526  0D3A  3491               	retlw	145
  3527  0D3B  348F               	retlw	143
  3528  0D3C  3493               	retlw	147
  3529  0D3D  348C               	retlw	140
  3530  0D3E  348A               	retlw	138
  3531  0D3F  3487               	retlw	135
  3532  0D40  3482               	retlw	130
  3533  0D41  347E               	retlw	126
  3534  0D42  347D               	retlw	125
  3535  0D43  347A               	retlw	122
  3536  0D44  3476               	retlw	118
  3537  0D45  3473               	retlw	115
  3538  0D46  346E               	retlw	110
  3539  0D47  346E               	retlw	110
  3540  0D48  346D               	retlw	109
  3541  0D49  346B               	retlw	107
  3542  0D4A  3468               	retlw	104
  3543  0D4B  346B               	retlw	107
  3544  0D4C  346D               	retlw	109
  3545  0D4D  346A               	retlw	106
  3546  0D4E  3470               	retlw	112
  3547  0D4F  347A               	retlw	122
  3548  0D50  3477               	retlw	119
  3549  0D51  347B               	retlw	123
  3550  0D52  3481               	retlw	129
  3551  0D53  348A               	retlw	138
  3552  0D54  3488               	retlw	136
  3553  0D55  348D               	retlw	141
  3554  0D56  3495               	retlw	149
  3555  0D57  3490               	retlw	144
  3556  0D58  3499               	retlw	153
  3557  0D59  349B               	retlw	155
  3558  0D5A  349E               	retlw	158
  3559  0D5B  349D               	retlw	157
  3560  0D5C  34A3               	retlw	163
  3561  0D5D  34A1               	retlw	161
  3562  0D5E  34A2               	retlw	162
  3563  0D5F  34A7               	retlw	167
  3564  0D60  34A7               	retlw	167
  3565  0D61  34A3               	retlw	163
  3566  0D62  34AA               	retlw	170
  3567  0D63  34A3               	retlw	163
  3568  0D64  3499               	retlw	153
  3569  0D65  3483               	retlw	131
  3570  0D66  346B               	retlw	107
  3571  0D67  3477               	retlw	119
  3572  0D68  345C               	retlw	92
  3573  0D69  3454               	retlw	84
  3574  0D6A  3454               	retlw	84
  3575  0D6B  3458               	retlw	88
  3576  0D6C  3454               	retlw	84
  3577  0D6D  344E               	retlw	78
  3578  0D6E  3467               	retlw	103
  3579  0D6F  3464               	retlw	100
  3580  0D70  3465               	retlw	101
  3581  0D71  3477               	retlw	119
  3582  0D72  347C               	retlw	124
  3583  0D73  347E               	retlw	126
  3584  0D74  3486               	retlw	134
  3585  0D75  3494               	retlw	148
  3586  0D76  3499               	retlw	153
  3587  0D77  348D               	retlw	141
  3588  0D78  3499               	retlw	153
  3589  0D79  3497               	retlw	151
  3590  0D7A  3493               	retlw	147
  3591  0D7B  3491               	retlw	145
  3592  0D7C  348F               	retlw	143
  3593  0D7D  348C               	retlw	140
  3594  0D7E  3486               	retlw	134
  3595  0D7F  348C               	retlw	140
  3596  0D80  3485               	retlw	133
  3597  0D81  347E               	retlw	126
  3598  0D82  3483               	retlw	131
  3599  0D83  3485               	retlw	133
  3600  0D84  347A               	retlw	122
  3601  0D85  346E               	retlw	110
  3602  0D86  3473               	retlw	115
  3603  0D87  3470               	retlw	112
  3604  0D88  3463               	retlw	99
  3605  0D89  3465               	retlw	101
  3606  0D8A  3464               	retlw	100
  3607  0D8B  3463               	retlw	99
  3608  0D8C  3462               	retlw	98
  3609  0D8D  3465               	retlw	101
  3610  0D8E  346A               	retlw	106
  3611  0D8F  346B               	retlw	107
  3612  0D90  3476               	retlw	118
  3613  0D91  3478               	retlw	120
  3614  0D92  347F               	retlw	127
  3615  0D93  3489               	retlw	137
  3616  0D94  348D               	retlw	141
  3617  0D95  3495               	retlw	149
  3618  0D96  3498               	retlw	152
  3619  0D97  34A1               	retlw	161
  3620  0D98  34A0               	retlw	160
  3621  0D99  34A4               	retlw	164
  3622  0D9A  34A1               	retlw	161
  3623  0D9B  349E               	retlw	158
  3624  0D9C  34A2               	retlw	162
  3625  0D9D  349D               	retlw	157
  3626  0D9E  349B               	retlw	155
  3627  0D9F  349B               	retlw	155
  3628  0DA0  34A0               	retlw	160
  3629  0DA1  349B               	retlw	155
  3630  0DA2  349A               	retlw	154
  3631  0DA3  34A0               	retlw	160
  3632  0DA4  34A3               	retlw	163
  3633  0DA5  3490               	retlw	144
  3634  0DA6  348E               	retlw	142
  3635  0DA7  346B               	retlw	107
  3636  0DA8  346F               	retlw	111
  3637  0DA9  3468               	retlw	104
  3638  0DAA  344A               	retlw	74
  3639  0DAB  3453               	retlw	83
  3640  0DAC  3450               	retlw	80
  3641  0DAD  345B               	retlw	91
  3642  0DAE  3441               	retlw	65
  3643  0DAF  345F               	retlw	95
  3644  0DB0  346C               	retlw	108
  3645  0DB1  3466               	retlw	102
  3646  0DB2  3472               	retlw	114
  3647  0DB3  347C               	retlw	124
  3648  0DB4  348A               	retlw	138
  3649  0DB5  348A               	retlw	138
  3650  0DB6  3496               	retlw	150
  3651  0DB7  3498               	retlw	152
  3652  0DB8  3495               	retlw	149
  3653  0DB9  34A1               	retlw	161
  3654  0DBA  3499               	retlw	153
  3655  0DBB  3493               	retlw	147
  3656  0DBC  3492               	retlw	146
  3657  0DBD  3493               	retlw	147
  3658  0DBE  348C               	retlw	140
  3659  0DBF  3481               	retlw	129
  3660  0DC0  348C               	retlw	140
  3661  0DC1  3483               	retlw	131
  3662  0DC2  3482               	retlw	130
  3663  0DC3  347B               	retlw	123
  3664  0DC4  3480               	retlw	128
  3665  0DC5  347F               	retlw	127
  3666  0DC6  346D               	retlw	109
  3667  0DC7  346B               	retlw	107
  3668  0DC8  3473               	retlw	115
  3669  0DC9  3465               	retlw	101
  3670  0DCA  345B               	retlw	91
  3671  0DCB  3463               	retlw	99
  3672  0DCC  3462               	retlw	98
  3673  0DCD  345A               	retlw	90
  3674  0DCE  3461               	retlw	97
  3675  0DCF  3466               	retlw	102
  3676  0DD0  3467               	retlw	103
  3677  0DD1  3472               	retlw	114
  3678  0DD2  3477               	retlw	119
  3679  0DD3  3479               	retlw	121
  3680  0DD4  3484               	retlw	132
  3681  0DD5  3490               	retlw	144
  3682  0DD6  3490               	retlw	144
  3683  0DD7  3496               	retlw	150
  3684  0DD8  34A5               	retlw	165
  3685  0DD9  34A3               	retlw	163
  3686  0DDA  34A5               	retlw	165
  3687  0DDB  34AA               	retlw	170
  3688  0DDC  34A9               	retlw	169
  3689  0DDD  34AA               	retlw	170
  3690  0DDE  34A7               	retlw	167
  3691  0DDF  34A9               	retlw	169
  3692  0DE0  34A1               	retlw	161
  3693  0DE1  34AB               	retlw	171
  3694  0DE2  34A4               	retlw	164
  3695  0DE3  34A2               	retlw	162
  3696  0DE4  349C               	retlw	156
  3697  0DE5  3496               	retlw	150
  3698  0DE6  3477               	retlw	119
  3699  0DE7  346B               	retlw	107
  3700  0DE8  3472               	retlw	114
  3701  0DE9  344E               	retlw	78
  3702  0DEA  344F               	retlw	79
  3703  0DEB  3451               	retlw	81
  3704  0DEC  3455               	retlw	85
  3705  0DED  3440               	retlw	64
  3706  0DEE  3457               	retlw	87
  3707  0DEF  3464               	retlw	100
  3708  0DF0  345D               	retlw	93
  3709  0DF1  346A               	retlw	106
  3710  0DF2  3473               	retlw	115
  3711  0DF3  3481               	retlw	129
  3712  0DF4  347E               	retlw	126
  3713  0DF5  348F               	retlw	143
  3714  0DF6  3491               	retlw	145
  3715  0DF7  3496               	retlw	150
  3716  0DF8  349A               	retlw	154
  3717  0DF9  3497               	retlw	151
  3718  0DFA  3496               	retlw	150
  3719  0DFB  3495               	retlw	149
  3720  0DFC  3496               	retlw	150
  3721  0DFD  3489               	retlw	137
  3722  0DFE  3489               	retlw	137
  3723  0DFF  348C               	retlw	140
  3724  0E00  3485               	retlw	133
  3725  0E01  347F               	retlw	127
  3726  0E02  347F               	retlw	127
  3727  0E03  3483               	retlw	131
  3728  0E04  3475               	retlw	117
  3729  0E05  346C               	retlw	108
  3730  0E06  3471               	retlw	113
  3731  0E07  346C               	retlw	108
  3732  0E08  345F               	retlw	95
  3733  0E09  345F               	retlw	95
  3734  0E0A  3462               	retlw	98
  3735  0E0B  3460               	retlw	96
  3736  0E0C  345B               	retlw	91
  3737  0E0D  3463               	retlw	99
  3738  0E0E  346A               	retlw	106
  3739  0E0F  346C               	retlw	108
  3740  0E10  3470               	retlw	112
  3741  0E11  3475               	retlw	117
  3742  0E12  3482               	retlw	130
  3743  0E13  348B               	retlw	139
  3744  0E14  348D               	retlw	141
  3745  0E15  3498               	retlw	152
  3746  0E16  34A3               	retlw	163
  3747  0E17  34A5               	retlw	165
  3748  0E18  34A6               	retlw	166
  3749  0E19  34AB               	retlw	171
  3750  0E1A  34B2               	retlw	178
  3751  0E1B  34A9               	retlw	169
  3752  0E1C  34AA               	retlw	170
  3753  0E1D  34AD               	retlw	173
  3754  0E1E  34A9               	retlw	169
  3755  0E1F  34A2               	retlw	162
  3756  0E20  34A7               	retlw	167
  3757  0E21  3499               	retlw	153
  3758  0E22  3493               	retlw	147
  3759  0E23  3479               	retlw	121
  3760  0E24  3476               	retlw	118
  3761  0E25  346F               	retlw	111
  3762  0E26  3452               	retlw	82
  3763  0E27  3459               	retlw	89
  3764  0E28  3455               	retlw	85
  3765  0E29  3454               	retlw	84
  3766  0E2A  3444               	retlw	68
  3767  0E2B  345C               	retlw	92
  3768  0E2C  3459               	retlw	89
  3769  0E2D  3459               	retlw	89
  3770  0E2E  3462               	retlw	98
  3771  0E2F  346D               	retlw	109
  3772  0E30  3472               	retlw	114
  3773  0E31  3474               	retlw	116
  3774  0E32  3486               	retlw	134
  3775  0E33  3484               	retlw	132
  3776  0E34  348D               	retlw	141
  3777  0E35  3491               	retlw	145
  3778  0E36  3493               	retlw	147
  3779  0E37  3493               	retlw	147
  3780  0E38  3498               	retlw	152
  3781  0E39  3494               	retlw	148
  3782  0E3A  348F               	retlw	143
  3783  0E3B  3491               	retlw	145
  3784  0E3C  348F               	retlw	143
  3785  0E3D  3482               	retlw	130
  3786  0E3E  3488               	retlw	136
  3787  0E3F  3482               	retlw	130
  3788  0E40  347A               	retlw	122
  3789  0E41  3472               	retlw	114
  3790  0E42  3472               	retlw	114
  3791  0E43  346E               	retlw	110
  3792  0E44  3462               	retlw	98
  3793  0E45  3466               	retlw	102
  3794  0E46  345F               	retlw	95
  3795  0E47  3460               	retlw	96
  3796  0E48  345C               	retlw	92
  3797  0E49  3462               	retlw	98
  3798  0E4A  3465               	retlw	101
  3799  0E4B  346A               	retlw	106
  3800  0E4C  346D               	retlw	109
  3801  0E4D  3475               	retlw	117
  3802  0E4E  3481               	retlw	129
  3803  0E4F  3483               	retlw	131
  3804  0E50  348C               	retlw	140
  3805  0E51  3496               	retlw	150
  3806  0E52  349E               	retlw	158
  3807  0E53  34A0               	retlw	160
  3808  0E54  34A9               	retlw	169
  3809  0E55  34AF               	retlw	175
  3810  0E56  34AD               	retlw	173
  3811  0E57  34B3               	retlw	179
  3812  0E58  34B2               	retlw	178
  3813  0E59  34B0               	retlw	176
  3814  0E5A  34AE               	retlw	174
  3815  0E5B  34A4               	retlw	164
  3816  0E5C  349F               	retlw	159
  3817  0E5D  3481               	retlw	129
  3818  0E5E  3481               	retlw	129
  3819  0E5F  3470               	retlw	112
  3820  0E60  3461               	retlw	97
  3821  0E61  345D               	retlw	93
  3822  0E62  345A               	retlw	90
  3823  0E63  3454               	retlw	84
  3824  0E64  344B               	retlw	75
  3825  0E65  345E               	retlw	94
  3826  0E66  3456               	retlw	86
  3827  0E67  345C               	retlw	92
  3828  0E68  3464               	retlw	100
  3829  0E69  346C               	retlw	108
  3830  0E6A  346F               	retlw	111
  3831  0E6B  3478               	retlw	120
  3832  0E6C  3481               	retlw	129
  3833  0E6D  3484               	retlw	132
  3834  0E6E  348A               	retlw	138
  3835  0E6F  348C               	retlw	140
  3836  0E70  348F               	retlw	143
  3837  0E71  348F               	retlw	143
  3838  0E72  3491               	retlw	145
  3839  0E73  348D               	retlw	141
  3840  0E74  348C               	retlw	140
  3841  0E75  348F               	retlw	143
  3842  0E76  3482               	retlw	130
  3843  0E77  3486               	retlw	134
  3844  0E78  3483               	retlw	131
  3845  0E79  3477               	retlw	119
  3846  0E7A  3476               	retlw	118
  3847  0E7B  3471               	retlw	113
  3848  0E7C  346F               	retlw	111
  3849  0E7D  3465               	retlw	101
  3850  0E7E  346A               	retlw	106
  3851  0E7F  3468               	retlw	104
  3852  0E80  3468               	retlw	104
  3853  0E81  3464               	retlw	100
  3854  0E82  346A               	retlw	106
  3855  0E83  346D               	retlw	109
  3856  0E84  346D               	retlw	109
  3857  0E85  3472               	retlw	114
  3858  0E86  3479               	retlw	121
  3859  0E87  3483               	retlw	131
  3860  0E88  3484               	retlw	132
  3861  0E89  3490               	retlw	144
  3862  0E8A  3494               	retlw	148
  3863  0E8B  349E               	retlw	158
  3864  0E8C  34A1               	retlw	161
  3865  0E8D  34A7               	retlw	167
  3866  0E8E  34AA               	retlw	170
  3867  0E8F  34B1               	retlw	177
  3868  0E90  34B0               	retlw	176
  3869  0E91  34AD               	retlw	173
  3870  0E92  34AE               	retlw	174
  3871  0E93  34A7               	retlw	167
  3872  0E94  349C               	retlw	156
  3873  0E95  3480               	retlw	128
  3874  0E96  3489               	retlw	137
  3875  0E97  346F               	retlw	111
  3876  0E98  3460               	retlw	96
  3877  0E99  3461               	retlw	97
  3878  0E9A  345D               	retlw	93
  3879  0E9B  3452               	retlw	82
  3880  0E9C  344C               	retlw	76
  3881  0E9D  3462               	retlw	98
  3882  0E9E  3453               	retlw	83
  3883  0E9F  345D               	retlw	93
  3884  0EA0  3463               	retlw	99
  3885  0EA1  346E               	retlw	110
  3886  0EA2  346E               	retlw	110
  3887  0EA3  3477               	retlw	119
  3888  0EA4  3485               	retlw	133
  3889  0EA5  3484               	retlw	132
  3890  0EA6  348F               	retlw	143
  3891  0EA7  348A               	retlw	138
  3892  0EA8  3495               	retlw	149
  3893  0EA9  3490               	retlw	144
  3894  0EAA  3491               	retlw	145
  3895  0EAB  348C               	retlw	140
  3896  0EAC  3490               	retlw	144
  3897  0EAD  3485               	retlw	133
  3898  0EAE  3480               	retlw	128
  3899  0EAF  3482               	retlw	130
  3900  0EB0  3478               	retlw	120
  3901  0EB1  3473               	retlw	115
  3902  0EB2  346F               	retlw	111
  3903  0EB3  3472               	retlw	114
  3904  0EB4  3464               	retlw	100
  3905  0EB5  346B               	retlw	107
  3906  0EB6  3468               	retlw	104
  3907  0EB7  346A               	retlw	106
  3908  0EB8  3466               	retlw	102
  3909  0EB9  346E               	retlw	110
  3910  0EBA  346D               	retlw	109
  3911  0EBB  3471               	retlw	113
  3912  0EBC  3479               	retlw	121
  3913  0EBD  347E               	retlw	126
  3914  0EBE  3485               	retlw	133
  3915  0EBF  348F               	retlw	143
  3916  0EC0  3494               	retlw	148
  3917  0EC1  3499               	retlw	153
  3918  0EC2  34A4               	retlw	164
  3919  0EC3  34A6               	retlw	166
  3920  0EC4  34AD               	retlw	173
  3921  0EC5  34B1               	retlw	177
  3922  0EC6  34B3               	retlw	179
  3923  0EC7  34B4               	retlw	180
  3924  0EC8  34B1               	retlw	177
  3925  0EC9  34AC               	retlw	172
  3926  0ECA  34A0               	retlw	160
  3927  0ECB  348A               	retlw	138
  3928  0ECC  348D               	retlw	141
  3929  0ECD  3471               	retlw	113
  3930  0ECE  346A               	retlw	106
  3931  0ECF  3463               	retlw	99
  3932  0ED0  3460               	retlw	96
  3933  0ED1  3450               	retlw	80
  3934  0ED2  3455               	retlw	85
  3935  0ED3  345A               	retlw	90
  3936  0ED4  3451               	retlw	81
  3937  0ED5  345B               	retlw	91
  3938  0ED6  345E               	retlw	94
  3939  0ED7  3469               	retlw	105
  3940  0ED8  3467               	retlw	103
  3941  0ED9  3479               	retlw	121
  3942  0EDA  347D               	retlw	125
  3943  0EDB  3488               	retlw	136
  3944  0EDC  3489               	retlw	137
  3945  0EDD  3490               	retlw	144
  3946  0EDE  3497               	retlw	151
  3947  0EDF  3495               	retlw	149
  3948  0EE0  3496               	retlw	150
  3949  0EE1  3497               	retlw	151
  3950  0EE2  3493               	retlw	147
  3951  0EE3  348C               	retlw	140
  3952  0EE4  3488               	retlw	136
  3953  0EE5  3485               	retlw	133
  3954  0EE6  347B               	retlw	123
  3955  0EE7  3473               	retlw	115
  3956  0EE8  3472               	retlw	114
  3957  0EE9  346B               	retlw	107
  3958  0EEA  3468               	retlw	104
  3959  0EEB  3466               	retlw	102
  3960  0EEC  346A               	retlw	106
  3961  0EED  3463               	retlw	99
  3962  0EEE  346A               	retlw	106
  3963  0EEF  346B               	retlw	107
  3964  0EF0  346E               	retlw	110
  3965  0EF1  3474               	retlw	116
  3966  0EF2  3478               	retlw	120
  3967  0EF3  3483               	retlw	131
  3968  0EF4  3485               	retlw	133
  3969  0EF5  3490               	retlw	144
  3970  0EF6  3496               	retlw	150
  3971  0EF7  349F               	retlw	159
  3972  0EF8  34A4               	retlw	164
  3973  0EF9  34AB               	retlw	171
  3974  0EFA  34AE               	retlw	174
  3975  0EFB  34B5               	retlw	181
  3976  0EFC  34AF               	retlw	175
  3977  0EFD  34B2               	retlw	178
  3978  0EFE  34AA               	retlw	170
  3979  0EFF  3493               	retlw	147
  3980  0F00  349D               	retlw	157
  3981  0F01  3480               	retlw	128
  3982  0F02  347A               	retlw	122
  3983  0F03  3474               	retlw	116
  3984  0F04  346D               	retlw	109
  3985  0F05  345F               	retlw	95
  3986  0F06  345F               	retlw	95
  3987  0F07  3466               	retlw	102
  3988  0F08  3455               	retlw	85
  3989  0F09  3461               	retlw	97
  3990  0F0A  345F               	retlw	95
  3991  0F0B  3464               	retlw	100
  3992  0F0C  3466               	retlw	102
  3993  0F0D  3470               	retlw	112
  3994  0F0E  3475               	retlw	117
  3995  0F0F  347A               	retlw	122
  3996  0F10  3487               	retlw	135
  3997  0F11  3481               	retlw	129
  3998  0F12  348D               	retlw	141
  3999  0F13  348B               	retlw	139
  4000  0F14  348E               	retlw	142
  4001  0F15  3488               	retlw	136
  4002  0F16  348E               	retlw	142
  4003  0F17  348A               	retlw	138
  4004  0F18  347E               	retlw	126
  4005  0F19  348C               	retlw	140
